,Unnamed: 0,Date,Symbol,Close,Adj Close,Name,Sector,Name_low2,url
159,320735,2023-02-03,ETSY,147.5,147.5,Etsy,Consumer Discretionary,etsy,https://app.outboundsales.io/api/logo/etsy.com
160,322772,2023-02-03,EVRG,61.63999938964844,61.63999938964844,Evergy,Utilities,evergy,https://app.outboundsales.io/api/logo/evergy.com
161,324809,2023-02-03,EW,82.12000274658203,82.12000274658203,Edwards Lifesciences,Health Care,edwards,https://app.outboundsales.io/api/logo/edwards.com
162,326846,2023-02-03,EXC,40.900001525878906,40.900001525878906,Exelon,Utilities,exelon,https://app.outboundsales.io/api/logo/exelon.com
163,328883,2023-02-03,EXPD,117.02999877929688,117.02999877929688,Expeditors,Industrials,expeditors,https://app.outboundsales.io/api/logo/expeditors.com
164,330920,2023-02-03,EXPE,118.6999969482422,118.6999969482422,Expedia Group,Consumer Discretionary,expedia,https://app.outboundsales.io/api/logo/expedia.com
165,332957,2023-02-03,EXR,163.1300048828125,163.1300048828125,Extra Space Storage,Real Estate,extra,https://app.outboundsales.io/api/logo/extra.com
166,334994,2023-02-03,F,13.229999542236328,13.229999542236328,Ford,Consumer Discretionary,ford,https://app.outboundsales.io/api/logo/ford.com
167,337031,2023-02-03,FANG,138.39999389648438,138.39999389648438,Diamondback Energy,Energy,diamondback,https://app.outboundsales.io/api/logo/diamondback.com
168,339068,2023-02-03,FAST,54.20000076293945,54.20000076293945,Fastenal,Industrials,fastenal,https://app.outboundsales.io/api/logo/fastenal.com
169,341105,2023-02-03,FCX,43.15999984741211,43.15999984741211,Freeport-McMoRan,Materials,freeport-mcmoran,https://app.outboundsales.io/api/logo/freeport.com
170,343142,2023-02-03,FDX,214.6699981689453,214.6699981689453,FedEx,Industrials,fedex,https://app.outboundsales.io/api/logo/fedex.com
171,345179,2023-02-03,FE,39.52000045776367,39.52000045776367,FirstEnergy,Utilities,firstenergy,https://app.outboundsales.io/api/logo/firstenergy.com
172,347216,2023-02-03,FFIV,152.39999389648438,152.39999389648438,F5 Networks,Information Technology,f5,https://app.outboundsales.io/api/logo/f5.com
173,349253,2023-02-03,FIS,75.38999938964844,75.38999938964844,Fidelity National Information Services,Information Technology,fidelity,https://app.outboundsales.io/api/logo/fidelity.com
174,351290,2023-02-03,FISV,106.5999984741211,106.5999984741211,Fiserv,Information Technology,fiserv,https://app.outboundsales.io/api/logo/fiserv.com
175,353327,2023-02-03,FITB,37.63999938964844,37.63999938964844,Fifth Third Bancorp,Financials,fifth,https://app.outboundsales.io/api/logo/fifth.com
176,355364,2023-02-03,FLT,218.1999969482422,218.1999969482422,Fleetcor,Information Technology,fleetcor,https://app.outboundsales.io/api/logo/fleetcor.com
177,357401,2023-02-03,FMC,127.38999938964844,127.38999938964844,FMC Corporation,Materials,fmc,https://app.outboundsales.io/api/logo/fmc.com
178,358384,2023-02-03,FOX,32.29999923706055,32.29999923706055,Fox Corporation (Class B),Communication Services,fox,https://app.outboundsales.io/api/logo/fox.com
179,359368,2023-02-03,FOXA,34.599998474121094,34.599998474121094,Fox Corporation (Class A),Communication Services,fox,https://app.outboundsales.io/api/logo/fox.com
180,361405,2023-02-03,FRC,144.5,144.5,First Republic Bank,Financials,first,https://app.outboundsales.io/api/logo/first.com
181,363442,2023-02-03,FRT,113.04000091552734,113.04000091552734,Federal Realty Investment Trust,Real Estate,federal,https://app.outboundsales.io/api/logo/federal.com
182,365479,2023-02-03,FTNT,53.0,53.0,Fortinet,Information Technology,fortinet,https://app.outboundsales.io/api/logo/fortinet.com
183,367138,2023-02-03,FTV,69.08000183105469,69.08000183105469,Fortive,Industrials,fortive,https://app.outboundsales.io/api/logo/fortive.com
184,369175,2023-02-03,GD,231.5399932861328,231.5399932861328,General Dynamics,Industrials,general,https://app.outboundsales.io/api/logo/general.com
185,371212,2023-02-03,GE,81.95999908447266,81.95999908447266,General Electric,Industrials,general,https://app.outboundsales.io/api/logo/general.com
186,373249,2023-02-03,GILD,84.5,84.5,Gilead Sciences,Health Care,gilead,https://app.outboundsales.io/api/logo/gilead.com
187,375286,2023-02-03,GIS,75.4800033569336,75.4800033569336,General Mills,Consumer Staples,general,https://app.outboundsales.io/api/logo/general.com
188,377323,2023-02-03,GL,120.16000366210938,120.16000366210938,Globe Life,Financials,globe,https://app.outboundsales.io/api/logo/globe.com
189,379360,2023-02-03,GLW,35.7400016784668,35.7400016784668,Corning,Information Technology,corning,https://app.outboundsales.io/api/logo/corning.com
190,381397,2023-02-03,GM,41.130001068115234,41.130001068115234,General Motors,Consumer Discretionary,general,https://app.outboundsales.io/api/logo/general.com
191,383434,2023-02-03,GNRC,122.44000244140624,122.44000244140624,Generac Holdings,Industrials,generac,https://app.outboundsales.io/api/logo/generac.com
192,385471,2023-02-03,GOOG,105.22000122070312,105.22000122070312,Alphabet (Class C),Communication Services,alphabet,https://app.outboundsales.io/api/logo/alphabet.com
193,387508,2023-02-03,GOOGL,104.77999877929688,104.77999877929688,Alphabet (Class A),Communication Services,alphabet,https://app.outboundsales.io/api/logo/alphabet.com
194,389545,2023-02-03,GPC,168.2899932861328,168.2899932861328,Genuine Parts,Consumer Discretionary,genuine,https://app.outboundsales.io/api/logo/genuine.com
195,391582,2023-02-03,GPN,113.05999755859376,113.05999755859376,Global Payments,Information Technology,global,https://app.outboundsales.io/api/logo/global.com
196,393619,2023-02-03,GRMN,101.54000091552734,101.54000091552734,Garmin,Consumer Discretionary,garmin,https://app.outboundsales.io/api/logo/garmin.com
197,395656,2023-02-03,GS,369.9500122070313,369.9500122070313,Goldman Sachs,Financials,goldman,https://app.outboundsales.io/api/logo/goldman.com
198,397693,2023-02-03,GWW,675.8099975585938,675.8099975585938,W. W. Grainger,Industrials,w.,https://app.outboundsales.io/api/logo/w.com
199,399730,2023-02-03,HAL,38.56999969482422,38.56999969482422,Halliburton,Energy,halliburton,https://app.outboundsales.io/api/logo/halliburton.com
200,401767,2023-02-03,HAS,61.72999954223633,61.72999954223633,Hasbro,Consumer Discretionary,hasbro,https://app.outboundsales.io/api/logo/hasbro.com
201,403804,2023-02-03,HBAN,15.449999809265137,15.449999809265137,Huntington Bancshares,Financials,huntington,https://app.outboundsales.io/api/logo/huntington.com
202,405841,2023-02-03,HCA,258.0799865722656,258.0799865722656,HCA Healthcare,Health Care,hca,https://app.outboundsales.io/api/logo/hca.com
203,407878,2023-02-03,HD,331.5,331.5,Home Depot,Consumer Discretionary,home,https://app.outboundsales.io/api/logo/home.com
204,409915,2023-02-03,HES,137.57000732421875,137.57000732421875,Hess Corporation,Energy,hess,https://app.outboundsales.io/api/logo/hess.com
205,411952,2023-02-03,HIG,74.7699966430664,74.7699966430664,The Hartford,Financials,the,https://app.outboundsales.io/api/logo/the.com
206,413989,2023-02-03,HII,216.97000122070312,216.97000122070312,Huntington Ingalls Industries,Industrials,huntington,https://app.outboundsales.io/api/logo/huntington.com
207,416026,2023-02-03,HLT,146.82000732421875,146.82000732421875,Hilton Worldwide,Consumer Discretionary,hilton,https://app.outboundsales.io/api/logo/hilton.com
208,418063,2023-02-03,HOLX,84.68000030517578,84.68000030517578,Hologic,Health Care,hologic,https://app.outboundsales.io/api/logo/hologic.com
209,420100,2023-02-03,HON,202.69000244140625,202.69000244140625,Honeywell,Industrials,honeywell,https://app.outboundsales.io/api/logo/honeywell.com
210,421937,2023-02-03,HPE,16.329999923706055,16.329999923706055,Hewlett Packard Enterprise,Information Technology,hewlett,https://app.outboundsales.io/api/logo/hewlett.com
211,423974,2023-02-03,HPQ,30.51000022888184,30.51000022888184,HP,Information Technology,hp,https://app.outboundsales.io/api/logo/hp.com
212,426011,2023-02-03,HRL,45.2400016784668,45.2400016784668,Hormel,Consumer Staples,hormel,https://app.outboundsales.io/api/logo/hormel.com
213,428048,2023-02-03,HSIC,86.76000213623047,86.76000213623047,Henry Schein,Health Care,henry,https://app.outboundsales.io/api/logo/henry.com
214,430085,2023-02-03,HST,19.06999969482422,19.06999969482422,Host Hotels & Resorts,Real Estate,host,https://app.outboundsales.io/api/logo/host.com
215,432122,2023-02-03,HSY,236.27999877929688,236.27999877929688,The Hershey Company,Consumer Staples,the,https://app.outboundsales.io/api/logo/the.com
216,434159,2023-02-03,HUM,476.5700073242188,476.5700073242188,Humana,Health Care,humana,https://app.outboundsales.io/api/logo/humana.com
217,435734,2023-02-03,HWM,39.86000061035156,39.86000061035156,Howmet Aerospace,Industrials,howmet,https://app.outboundsales.io/api/logo/howmet.com
218,437771,2023-02-03,IBM,136.94000244140625,136.94000244140625,IBM,Information Technology,ibm,https://app.outboundsales.io/api/logo/ibm.com
219,439808,2023-02-03,ICE,107.66000366210938,107.66000366210938,Intercontinental Exchange,Financials,intercontinental,https://app.outboundsales.io/api/logo/intercontinental.com
220,441845,2023-02-03,IDXX,482.4100036621094,482.4100036621094,Idexx Laboratories,Health Care,idexx,https://app.outboundsales.io/api/logo/idexx.com
221,443882,2023-02-03,IEX,229.83999633789065,229.83999633789065,IDEX Corporation,Industrials,idex,https://app.outboundsales.io/api/logo/idex.com
222,445919,2023-02-03,IFF,113.33000183105467,113.33000183105467,International Flavors & Fragrances,Materials,international,https://app.outboundsales.io/api/logo/international.com
223,447956,2023-02-03,ILMN,214.25999450683597,214.25999450683597,Illumina,Health Care,illumina,https://app.outboundsales.io/api/logo/illumina.com
224,449993,2023-02-03,INCY,83.61000061035156,83.61000061035156,Incyte,Health Care,incyte,https://app.outboundsales.io/api/logo/incyte.com
225,452030,2023-02-03,INTC,30.31999969482422,30.31999969482422,Intel,Information Technology,intel,https://app.outboundsales.io/api/logo/intel.com
226,454067,2023-02-03,INTU,423.760009765625,423.760009765625,Intuit,Information Technology,intuit,https://app.outboundsales.io/api/logo/intuit.com
227,456104,2023-02-03,IP,41.36000061035156,41.36000061035156,International Paper,Materials,international,https://app.outboundsales.io/api/logo/international.com
228,458141,2023-02-03,IPG,39.11000061035156,39.11000061035156,Interpublic Group,Communication Services,interpublic,https://app.outboundsales.io/api/logo/interpublic.com
229,460178,2023-02-03,IQV,237.17999267578125,237.17999267578125,IQVIA,Health Care,iqvia,https://app.outboundsales.io/api/logo/iqvia.com
230,461621,2023-02-03,IR,57.11000061035156,57.11000061035156,Ingersoll Rand,Industrials,ingersoll,https://app.outboundsales.io/api/logo/ingersoll.com
231,463658,2023-02-03,IRM,55.52999877929688,55.52999877929688,Iron Mountain,Real Estate,iron,https://app.outboundsales.io/api/logo/iron.com
232,465695,2023-02-03,ISRG,254.67999267578125,254.67999267578125,Intuitive Surgical,Health Care,intuitive,https://app.outboundsales.io/api/logo/intuitive.com
233,467732,2023-02-03,IT,341.95001220703125,341.95001220703125,Gartner,Information Technology,gartner,https://app.outboundsales.io/api/logo/gartner.com
234,469769,2023-02-03,ITW,246.72999572753903,246.72999572753903,Illinois Tool Works,Industrials,illinois,https://app.outboundsales.io/api/logo/illinois.com
235,471806,2023-02-03,IVZ,20.040000915527344,20.040000915527344,Invesco,Financials,invesco,https://app.outboundsales.io/api/logo/invesco.com
236,473843,2023-02-03,J,125.5500030517578,125.5500030517578,Jacobs Engineering Group,Industrials,jacobs,https://app.outboundsales.io/api/logo/jacobs.com
237,475880,2023-02-03,JBHT,197.88999938964844,197.88999938964844,J. B. Hunt,Industrials,j.,https://app.outboundsales.io/api/logo/j.com
238,477917,2023-02-03,JCI,65.72000122070312,65.72000122070312,Johnson Controls,Industrials,johnson,https://app.outboundsales.io/api/logo/johnson.com
239,479954,2023-02-03,JKHY,180.6999969482422,180.6999969482422,Jack Henry & Associates,Information Technology,jack,https://app.outboundsales.io/api/logo/jack.com
240,481991,2023-02-03,JNJ,164.61000061035156,164.61000061035156,Johnson & Johnson,Health Care,johnson,https://app.outboundsales.io/api/logo/johnson.com
241,484028,2023-02-03,JNPR,30.729999542236328,30.729999542236328,Juniper Networks,Information Technology,juniper,https://app.outboundsales.io/api/logo/juniper.com
242,486065,2023-02-03,JPM,141.08999633789062,141.08999633789062,JPMorgan Chase,Financials,jpmorgan,https://app.outboundsales.io/api/logo/jpmorgan.com
243,488102,2023-02-03,K,67.61000061035156,67.61000061035156,Kellogg's,Consumer Staples,kellogg's,https://app.outboundsales.io/api/logo/kellogg.com
244,490139,2023-02-03,KEY,20.020000457763672,20.020000457763672,KeyCorp,Financials,keycorp,https://app.outboundsales.io/api/logo/keycorp.com
245,492176,2023-02-03,KEYS,181.3999938964844,181.3999938964844,Keysight Technologies,Information Technology,keysight,https://app.outboundsales.io/api/logo/keysight.com
246,494087,2023-02-03,KHC,39.380001068115234,39.380001068115234,Kraft Heinz,Consumer Staples,kraft,https://app.outboundsales.io/api/logo/kraft.com
247,496124,2023-02-03,KIM,22.530000686645508,22.530000686645508,Kimco Realty,Real Estate,kimco,https://app.outboundsales.io/api/logo/kimco.com
248,498161,2023-02-03,KLAC,408.2699890136719,408.2699890136719,KLA Corporation,Information Technology,kla,https://app.outboundsales.io/api/logo/kla.com
249,500198,2023-02-03,KMB,131.25999450683594,131.25999450683594,Kimberly-Clark,Consumer Staples,kimberly-clark,https://app.outboundsales.io/api/logo/kimberly.com
250,502235,2023-02-03,KMI,18.280000686645508,18.280000686645508,Kinder Morgan,Energy,kinder,https://app.outboundsales.io/api/logo/kinder.com
251,504272,2023-02-03,KMX,78.19000244140625,78.19000244140625,CarMax,Consumer Discretionary,carmax,https://app.outboundsales.io/api/logo/carmax.com
252,506309,2023-02-03,KO,59.83000183105469,59.83000183105469,Coca-Cola Company,Consumer Staples,coca-cola,https://app.outboundsales.io/api/logo/coca.com
253,508346,2023-02-03,KR,44.41999816894531,44.41999816894531,Kroger,Consumer Staples,kroger,https://app.outboundsales.io/api/logo/kroger.com
254,510383,2023-02-03,L,60.09999847412109,60.09999847412109,Loews Corporation,Financials,loews,https://app.outboundsales.io/api/logo/loews.com
255,512420,2023-02-03,LDOS,98.05999755859376,98.05999755859376,Leidos,Industrials,leidos,https://app.outboundsales.io/api/logo/leidos.com
256,514457,2023-02-03,LEN,104.80999755859376,104.80999755859376,Lennar,Consumer Discretionary,lennar,https://app.outboundsales.io/api/logo/lennar.com
257,516494,2023-02-03,LH,249.33999633789065,249.33999633789065,LabCorp,Health Care,labcorp,https://app.outboundsales.io/api/logo/labcorp.com
258,518531,2023-02-03,LHX,210.9499969482422,210.9499969482422,L3Harris Technologies,Industrials,l3harris,https://app.outboundsales.io/api/logo/l3harris.com
259,520568,2023-02-03,LIN,323.6000061035156,323.6000061035156,Linde,Materials,linde,https://app.outboundsales.io/api/logo/linde.com
260,522605,2023-02-03,LKQ,57.47999954223633,57.47999954223633,LKQ Corporation,Consumer Discretionary,lkq,https://app.outboundsales.io/api/logo/lkq.com
261,524642,2023-02-03,LLY,339.0799865722656,339.0799865722656,Eli Lilly & Co,Health Care,eli,https://app.outboundsales.io/api/logo/eli.com
262,526679,2023-02-03,LMT,459.0799865722656,459.0799865722656,Lockheed Martin,Industrials,lockheed,https://app.outboundsales.io/api/logo/lockheed.com
263,528716,2023-02-03,LNC,35.27000045776367,35.27000045776367,Lincoln National,Financials,lincoln,https://app.outboundsales.io/api/logo/lincoln.com
264,530753,2023-02-03,LNT,53.34000015258789,53.34000015258789,Alliant Energy,Utilities,alliant,https://app.outboundsales.io/api/logo/alliant.com
265,532790,2023-02-03,LOW,215.97000122070312,215.97000122070312,Lowe's,Consumer Discretionary,lowe's,https://app.outboundsales.io/api/logo/lowe.com
266,534827,2023-02-03,LRCX,529.25,529.25,Lam Research,Information Technology,lam,https://app.outboundsales.io/api/logo/lam.com
267,536864,2023-02-03,LUMN,5.260000228881836,5.260000228881836,Lumen Technologies,Communication Services,lumen,https://app.outboundsales.io/api/logo/lumen.com
268,538901,2023-02-03,LUV,36.34999847412109,36.34999847412109,Southwest Airlines,Industrials,southwest,https://app.outboundsales.io/api/logo/southwest.com
269,540938,2023-02-03,LVS,58.08000183105469,58.08000183105469,Las Vegas Sands,Consumer Discretionary,las,https://app.outboundsales.io/api/logo/las.com
270,542506,2023-02-03,LW,98.12000274658205,98.12000274658205,Lamb Weston,Consumer Staples,lamb,https://app.outboundsales.io/api/logo/lamb.com
271,544543,2023-02-03,LYB,98.1500015258789,98.1500015258789,LyondellBasell,Materials,lyondellbasell,https://app.outboundsales.io/api/logo/lyondellbasell.com
272,546580,2023-02-03,LYV,79.80000305175781,79.80000305175781,Live Nation Entertainment,Communication Services,live,https://app.outboundsales.io/api/logo/live.com
273,548617,2023-02-03,MA,373.9100036621094,373.9100036621094,Mastercard,Information Technology,mastercard,https://app.outboundsales.io/api/logo/mastercard.com
274,550654,2023-02-03,MAA,173.0500030517578,173.0500030517578,Mid-America Apartments,Real Estate,mid-america,https://app.outboundsales.io/api/logo/mid.com
275,552691,2023-02-03,MAR,174.42999267578125,174.42999267578125,Marriott International,Consumer Discretionary,marriott,https://app.outboundsales.io/api/logo/marriott.com
276,554728,2023-02-03,MAS,55.38999938964844,55.38999938964844,Masco,Industrials,masco,https://app.outboundsales.io/api/logo/masco.com
277,556765,2023-02-03,MCD,264.2300109863281,264.2300109863281,McDonald's,Consumer Discretionary,mcdonald's,https://app.outboundsales.io/api/logo/mcdonald.com
278,558802,2023-02-03,MCHP,85.33999633789062,85.33999633789062,Microchip Technology,Information Technology,microchip,https://app.outboundsales.io/api/logo/microchip.com
279,560839,2023-02-03,MCK,362.5799865722656,362.5799865722656,McKesson Corporation,Health Care,mckesson,https://app.outboundsales.io/api/logo/mckesson.com
280,562876,2023-02-03,MCO,324.3599853515625,324.3599853515625,Moody's Corporation,Financials,moody's,https://app.outboundsales.io/api/logo/moody.com
281,564913,2023-02-03,MDLZ,65.91000366210938,65.91000366210938,Mondelez International,Consumer Staples,mondelez,https://app.outboundsales.io/api/logo/mondelez.com
282,566950,2023-02-03,MDT,87.0999984741211,87.0999984741211,Medtronic,Health Care,medtronic,https://app.outboundsales.io/api/logo/medtronic.com
283,568987,2023-02-03,MET,69.79000091552734,69.79000091552734,MetLife,Financials,metlife,https://app.outboundsales.io/api/logo/metlife.com
284,571024,2023-02-03,MGM,41.709999084472656,41.709999084472656,MGM Resorts International,Consumer Discretionary,mgm,https://app.outboundsales.io/api/logo/mgm.com
285,573061,2023-02-03,MHK,125.26000213623048,125.26000213623048,Mohawk Industries,Consumer Discretionary,mohawk,https://app.outboundsales.io/api/logo/mohawk.com
286,575098,2023-02-03,MKC,74.54000091552734,74.54000091552734,McCormick & Company,Consumer Staples,mccormick,https://app.outboundsales.io/api/logo/mccormick.com
287,577135,2023-02-03,MKTX,345.8999938964844,345.8999938964844,MarketAxess,Financials,marketaxess,https://app.outboundsales.io/api/logo/marketaxess.com
288,579172,2023-02-03,MLM,360.6300048828125,360.6300048828125,Martin Marietta Materials,Materials,martin,https://app.outboundsales.io/api/logo/martin.com
289,581209,2023-02-03,MMC,171.8800048828125,171.8800048828125,Marsh & McLennan,Financials,marsh,https://app.outboundsales.io/api/logo/marsh.com
290,583246,2023-02-03,MMM,117.48999786376952,117.48999786376952,3M,Industrials,3m,https://app.outboundsales.io/api/logo/3m.com
291,585283,2023-02-03,MNST,101.8000030517578,101.8000030517578,Monster Beverage,Consumer Staples,monster,https://app.outboundsales.io/api/logo/monster.com
292,587320,2023-02-03,MO,46.90999984741211,46.90999984741211,Altria Group,Consumer Staples,altria,https://app.outboundsales.io/api/logo/altria.com
293,589357,2023-02-03,MOS,50.43999862670898,50.43999862670898,The Mosaic Company,Materials,the,https://app.outboundsales.io/api/logo/the.com
294,591394,2023-02-03,MPC,118.1999969482422,118.1999969482422,Marathon Petroleum,Energy,marathon,https://app.outboundsales.io/api/logo/marathon.com
295,593431,2023-02-03,MPWR,456.2999877929688,456.2999877929688,Monolithic Power Systems,Information Technology,monolithic,https://app.outboundsales.io/api/logo/monolithic.com
296,595468,2023-02-03,MRK,102.94000244140624,102.94000244140624,Merck & Co.,Health Care,merck,https://app.outboundsales.io/api/logo/merck.com
297,596515,2023-02-03,MRNA,173.25,173.25,Moderna,Health Care,moderna,https://app.outboundsales.io/api/logo/moderna.com
298,598552,2023-02-03,MRO,26.030000686645508,26.030000686645508,Marathon Oil,Energy,marathon,https://app.outboundsales.io/api/logo/marathon.com
299,600589,2023-02-03,MS,99.43000030517578,99.43000030517578,Morgan Stanley,Financials,morgan,https://app.outboundsales.io/api/logo/morgan.com
300,602626,2023-02-03,MSCI,567.4299926757812,567.4299926757812,MSCI,Financials,msci,https://app.outboundsales.io/api/logo/msci.com
301,604663,2023-02-03,MSFT,258.3500061035156,258.3500061035156,Microsoft,Information Technology,microsoft,https://app.outboundsales.io/api/logo/microsoft.com
302,606700,2023-02-03,MSI,256.44000244140625,256.44000244140625,Motorola Solutions,Information Technology,motorola,https://app.outboundsales.io/api/logo/motorola.com
303,608737,2023-02-03,MTB,159.02000427246094,159.02000427246094,M&T Bank,Financials,m&t,https://app.outboundsales.io/api/logo/m.com
304,610774,2023-02-03,MTCH,48.45000076293945,48.45000076293945,Match Group,Communication Services,match,https://app.outboundsales.io/api/logo/match.com
305,612811,2023-02-03,MTD,1591.6500244140625,1591.6500244140625,Mettler Toledo,Health Care,mettler,https://app.outboundsales.io/api/logo/mettler.com
306,614848,2023-02-03,MU,62.40999984741211,62.40999984741211,Micron Technology,Information Technology,micron,https://app.outboundsales.io/api/logo/micron.com
307,616885,2023-02-03,NCLH,16.56999969482422,16.56999969482422,Norwegian Cruise Line Holdings,Consumer Discretionary,norwegian,https://app.outboundsales.io/api/logo/norwegian.com
308,618922,2023-02-03,NDAQ,60.54999923706055,60.54999923706055,Nasdaq,Financials,nasdaq,https://app.outboundsales.io/api/logo/nasdaq.com
309,620959,2023-02-03,NEE,74.66999816894531,74.66999816894531,NextEra Energy,Utilities,nextera,https://app.outboundsales.io/api/logo/nextera.com
310,622996,2023-02-03,NEM,49.84999847412109,49.84999847412109,Newmont,Materials,newmont,https://app.outboundsales.io/api/logo/newmont.com
311,625033,2023-02-03,NFLX,365.8999938964844,365.8999938964844,Netflix,Communication Services,netflix,https://app.outboundsales.io/api/logo/netflix.com
312,627070,2023-02-03,NI,27.309999465942383,27.309999465942383,NiSource,Utilities,nisource,https://app.outboundsales.io/api/logo/nisource.com
313,629107,2023-02-03,NKE,127.61000061035156,127.61000061035156,Nike,Consumer Discretionary,nike,https://app.outboundsales.io/api/logo/nike.com
314,631144,2023-02-03,NOC,440.6400146484375,440.6400146484375,Northrop Grumman,Industrials,northrop,https://app.outboundsales.io/api/logo/northrop.com
315,633181,2023-02-03,NOW,472.2200012207031,472.2200012207031,ServiceNow,Information Technology,servicenow,https://app.outboundsales.io/api/logo/servicenow.com
