,Unnamed: 0,Date,Symbol,Close,Adj Close,Name,Sector
2036,2036,2023-02-03,A,154.5500030517578,154.5500030517578,Agilent Technologies,Health Care
4073,4073,2023-02-03,AAL,17.020000457763672,17.020000457763672,American Airlines Group,Industrials
6110,6110,2023-02-03,AAP,152.1699981689453,152.1699981689453,Advance Auto Parts,Consumer Discretionary
8147,8147,2023-02-03,AAPL,154.5,154.5,Apple,Information Technology
10184,10184,2023-02-03,ABBV,145.1999969482422,145.1999969482422,AbbVie,Health Care
12221,12221,2023-02-03,ABC,156.72999572753906,156.72999572753906,AmerisourceBergen,Health Care
14258,14258,2023-02-03,ABT,111.79000091552734,111.79000091552734,Abbott Laboratories,Health Care
16295,16295,2023-02-03,ACN,289.2200012207031,289.2200012207031,Accenture,Information Technology
18332,18332,2023-02-03,ADBE,379.3299865722656,379.3299865722656,Adobe,Information Technology
20369,20369,2023-02-03,ADI,178.82000732421875,178.82000732421875,Analog Devices,Information Technology
22406,22406,2023-02-03,ADM,82.27999877929688,82.27999877929688,ADM,Consumer Staples
24443,24443,2023-02-03,ADP,225.30999755859372,225.30999755859372,Automatic Data Processing,Information Technology
26480,26480,2023-02-03,ADSK,223.66000366210935,223.66000366210935,Autodesk,Information Technology
28517,28517,2023-02-03,AEE,85.30000305175781,85.30000305175781,Ameren Corp,Utilities
30554,30554,2023-02-03,AEP,92.11000061035156,92.11000061035156,American Electric Power,Utilities
32591,32591,2023-02-03,AES,26.239999771118164,26.239999771118164,AES Corp,Utilities
34628,34628,2023-02-03,AFL,69.38999938964844,69.38999938964844,Aflac,Financials
36665,36665,2023-02-03,AIG,58.75,58.75,American International Group,Financials
38702,38702,2023-02-03,AIZ,133.6300048828125,133.6300048828125,Assurant,Financials
40739,40739,2023-02-03,AJG,193.4900054931641,193.4900054931641,Arthur J. Gallagher & Co.,Financials
42776,42776,2023-02-03,AKAM,89.33000183105469,89.33000183105469,Akamai Technologies,Information Technology
44813,44813,2023-02-03,ALB,287.2300109863281,287.2300109863281,Albemarle Corporation,Materials
46850,46850,2023-02-03,ALGN,343.1000061035156,343.1000061035156,Align Technology,Health Care
48887,48887,2023-02-03,ALK,53.470001220703125,53.470001220703125,Alaska Air Group,Industrials
50924,50924,2023-02-03,ALL,131.3300018310547,131.3300018310547,Allstate Corp,Financials
52961,52961,2023-02-03,ALLE,122.93000030517578,122.93000030517578,Allegion,Industrials
54998,54998,2023-02-03,AMAT,119.9800033569336,119.9800033569336,Applied Materials,Information Technology
56231,56231,2023-02-03,AMCR,12.029999732971191,12.029999732971191,Amcor,Materials
58268,58268,2023-02-03,AMD,86.08999633789062,86.08999633789062,Advanced Micro Devices,Information Technology
60305,60305,2023-02-03,AME,146.3800048828125,146.3800048828125,Ametek,Industrials
62342,62342,2023-02-03,AMGN,245.1699981689453,245.1699981689453,Amgen,Health Care
64379,64379,2023-02-03,AMP,354.1000061035156,354.1000061035156,Ameriprise Financial,Financials
66416,66416,2023-02-03,AMT,222.05999755859372,222.05999755859372,American Tower,Real Estate
68453,68453,2023-02-03,AMZN,103.38999938964844,103.38999938964844,Amazon,Consumer Discretionary
70490,70490,2023-02-03,ANET,131.9600067138672,131.9600067138672,Arista Networks,Information Technology
72527,72527,2023-02-03,ANSS,275.2300109863281,275.2300109863281,Ansys,Information Technology
74564,74564,2023-02-03,AON,313.6400146484375,313.6400146484375,Aon,Financials
76601,76601,2023-02-03,AOS,69.05000305175781,69.05000305175781,A. O. Smith,Industrials
78638,78638,2023-02-03,APA,42.040000915527344,42.040000915527344,APA Corporation,Energy
80675,80675,2023-02-03,APD,285.0199890136719,285.0199890136719,Air Products & Chemicals,Materials
82712,82712,2023-02-03,APH,81.62000274658203,81.62000274658203,Amphenol,Information Technology
84749,84749,2023-02-03,APTV,115.7300033569336,115.7300033569336,Aptiv,Consumer Discretionary
86786,86786,2023-02-03,ARE,167.7899932861328,167.7899932861328,Alexandria Real Estate Equities,Real Estate
88823,88823,2023-02-03,ATO,117.19000244140624,117.19000244140624,Atmos Energy,Utilities
90860,90860,2023-02-03,ATVI,75.23999786376953,75.23999786376953,Activision Blizzard,Communication Services
92897,92897,2023-02-03,AVB,180.25,180.25,AvalonBay Communities,Real Estate
94934,94934,2023-02-03,AVGO,597.6199951171875,597.6199951171875,Broadcom,Information Technology
96971,96971,2023-02-03,AVY,181.1999969482422,181.1999969482422,Avery Dennison,Materials
99008,99008,2023-02-03,AWK,156.61000061035156,156.61000061035156,American Water Works,Utilities
101045,101045,2023-02-03,AXP,178.86000061035156,178.86000061035156,American Express,Financials
103082,103082,2023-02-03,AZO,2398.510009765625,2398.510009765625,AutoZone,Consumer Discretionary
105119,105119,2023-02-03,BA,206.00999450683597,206.00999450683597,Boeing,Industrials
107156,107156,2023-02-03,BAC,36.43000030517578,36.43000030517578,Bank of America,Financials
109193,109193,2023-02-03,BAX,46.68000030517578,46.68000030517578,Baxter International,Health Care
111230,111230,2023-02-03,BBWI,46.84999847412109,46.84999847412109,Bath & Body Works Inc.,Consumer Discretionary
113267,113267,2023-02-03,BBY,90.31999969482422,90.31999969482422,Best Buy,Consumer Discretionary
115304,115304,2023-02-03,BDX,245.83999633789065,245.83999633789065,Becton Dickinson,Health Care
117341,117341,2023-02-03,BEN,33.27000045776367,33.27000045776367,Franklin Resources,Financials
119378,119378,2023-02-03,BIIB,283.6300048828125,283.6300048828125,Biogen,Health Care
121415,121415,2023-02-03,BIO,470.8800048828125,470.8800048828125,Bio-Rad Laboratories,Health Care
123452,123452,2023-02-03,BK,50.22999954223633,50.22999954223633,BNY Mellon,Financials
125489,125489,2023-02-03,BKNG,2455.070068359375,2455.070068359375,Booking Holdings,Consumer Discretionary
127526,127526,2023-02-03,BKR,31.3700008392334,31.3700008392334,Baker Hughes,Energy
129563,129563,2023-02-03,BLK,757.1599731445312,757.1599731445312,BlackRock,Financials
131600,131600,2023-02-03,BMY,74.44999694824219,74.44999694824219,Bristol Myers Squibb,Health Care
133637,133637,2023-02-03,BR,153.5800018310547,153.5800018310547,Broadridge Financial Solutions,Information Technology
135674,135674,2023-02-03,BRO,58.38999938964844,58.38999938964844,Brown & Brown,Financials
137711,137711,2023-02-03,BSX,48.5,48.5,Boston Scientific,Health Care
139748,139748,2023-02-03,BWA,47.61000061035156,47.61000061035156,BorgWarner,Consumer Discretionary
141785,141785,2023-02-03,BXP,75.4800033569336,75.4800033569336,Boston Properties,Real Estate
143822,143822,2023-02-03,C,50.95000076293945,50.95000076293945,Citigroup,Financials
145859,145859,2023-02-03,CAG,36.45000076293945,36.45000076293945,Conagra Brands,Consumer Staples
147896,147896,2023-02-03,CAH,78.66999816894531,78.66999816894531,Cardinal Health,Health Care
148622,148622,2023-02-03,CARR,46.88999938964844,46.88999938964844,Carrier Global,Industrials
150659,150659,2023-02-03,CAT,247.75999450683597,247.75999450683597,Caterpillar,Industrials
152696,152696,2023-02-03,CB,209.83999633789065,209.83999633789065,Chubb,Financials
154733,154733,2023-02-03,CBOE,124.26000213623048,124.26000213623048,Cboe Global Markets,Financials
156770,156770,2023-02-03,CBRE,87.13999938964844,87.13999938964844,CBRE,Real Estate
158807,158807,2023-02-03,CCI,145.97000122070312,145.97000122070312,Crown Castle,Real Estate
160844,160844,2023-02-03,CCL,11.800000190734863,11.800000190734863,Carnival Corporation,Consumer Discretionary
162047,162047,2023-02-03,CDAY,76.19999694824219,76.19999694824219,Ceridian,Information Technology
164084,164084,2023-02-03,CDNS,185.8500061035156,185.8500061035156,Cadence Design Systems,Information Technology
166121,166121,2023-02-03,CDW,201.0800018310547,201.0800018310547,CDW,Information Technology
168158,168158,2023-02-03,CE,125.4499969482422,125.4499969482422,Celanese,Materials
170195,170195,2023-02-03,CF,85.93000030517578,85.93000030517578,CF Industries,Materials
172232,172232,2023-02-03,CFG,44.43999862670898,44.43999862670898,Citizens Financial Group,Financials
174269,174269,2023-02-03,CHD,82.9000015258789,82.9000015258789,Church & Dwight,Consumer Staples
176306,176306,2023-02-03,CHRW,103.62000274658205,103.62000274658205,C. H. Robinson,Industrials
178343,178343,2023-02-03,CHTR,406.2999877929688,406.2999877929688,Charter Communications,Communication Services
180380,180380,2023-02-03,CI,292.5899963378906,292.5899963378906,Cigna,Health Care
182417,182417,2023-02-03,CINF,115.11000061035156,115.11000061035156,Cincinnati Financial,Financials
184454,184454,2023-02-03,CL,74.29000091552734,74.29000091552734,Colgate-Palmolive,Consumer Staples
186491,186491,2023-02-03,CLX,154.77000427246094,154.77000427246094,Clorox,Consumer Staples
188528,188528,2023-02-03,CMA,75.38999938964844,75.38999938964844,Comerica,Financials
190565,190565,2023-02-03,CMCSA,39.970001220703125,39.970001220703125,Comcast,Communication Services
192602,192602,2023-02-03,CME,176.5500030517578,176.5500030517578,CME Group,Financials
194639,194639,2023-02-03,CMG,1692.969970703125,1692.969970703125,Chipotle Mexican Grill,Consumer Discretionary
196676,196676,2023-02-03,CMI,256.1099853515625,256.1099853515625,Cummins,Industrials
198713,198713,2023-02-03,CMS,62.75,62.75,CMS Energy,Utilities
200750,200750,2023-02-03,CNC,71.01000213623047,71.01000213623047,Centene Corporation,Health Care
202787,202787,2023-02-03,CNP,29.200000762939453,29.200000762939453,CenterPoint Energy,Utilities
204824,204824,2023-02-03,COF,121.44000244140624,121.44000244140624,Capital One Financial,Financials
206861,206861,2023-02-03,COO,354.489990234375,354.489990234375,The Cooper Companies,Health Care
208898,208898,2023-02-03,COP,108.11000061035156,108.11000061035156,ConocoPhillips,Energy
210935,210935,2023-02-03,COST,514.7999877929688,514.7999877929688,Costco,Consumer Staples
212972,212972,2023-02-03,CPB,50.880001068115234,50.880001068115234,Campbell Soup,Consumer Staples
215009,215009,2023-02-03,CPRT,68.63999938964844,68.63999938964844,Copart,Industrials
217046,217046,2023-02-03,CRL,250.3500061035156,250.3500061035156,Charles River Laboratories,Health Care
219083,219083,2023-02-03,CRM,171.0399932861328,171.0399932861328,Salesforce,Information Technology
221120,221120,2023-02-03,CSCO,48.630001068115234,48.630001068115234,Cisco Systems,Information Technology
223157,223157,2023-02-03,CSX,32.27000045776367,32.27000045776367,CSX,Industrials
225194,225194,2023-02-03,CTAS,442.4200134277344,442.4200134277344,Cintas Corporation,Industrials
227231,227231,2023-02-03,CTLT,56.04999923706055,56.04999923706055,Catalent,Health Care
229268,229268,2023-02-03,CTRA,24.26000022888184,24.26000022888184,Coterra,Energy
231305,231305,2023-02-03,CTSH,68.22000122070312,68.22000122070312,Cognizant Technology Solutions,Information Technology
232237,232237,2023-02-03,CTVA,61.5,61.5,Corteva,Materials
234274,234274,2023-02-03,CVS,85.7699966430664,85.7699966430664,CVS Health,Health Care
236311,236311,2023-02-03,CVX,169.4499969482422,169.4499969482422,Chevron Corporation,Energy
238348,238348,2023-02-03,CZR,54.9900016784668,54.9900016784668,Caesars Entertainment,Consumer Discretionary
240385,240385,2023-02-03,D,60.25,60.25,Dominion Energy,Utilities
242422,242422,2023-02-03,DAL,39.58000183105469,39.58000183105469,Delta Air Lines,Industrials
244459,244459,2023-02-03,DD,72.9800033569336,72.9800033569336,DuPont,Materials
246496,246496,2023-02-03,DE,406.05999755859375,406.05999755859375,Deere & Co.,Industrials
248533,248533,2023-02-03,DFS,119.0,119.0,Discover Financial Services,Financials
250570,250570,2023-02-03,DG,228.08999633789065,228.08999633789065,Dollar General,Consumer Discretionary
252607,252607,2023-02-03,DGX,142.80999755859375,142.80999755859375,Quest Diagnostics,Health Care
254644,254644,2023-02-03,DHI,99.47000122070312,99.47000122070312,D. R. Horton,Consumer Discretionary
256681,256681,2023-02-03,DHR,269.8500061035156,269.8500061035156,Danaher Corporation,Health Care
258718,258718,2023-02-03,DIS,110.70999908447266,110.70999908447266,The Walt Disney Company,Communication Services
260755,260755,2023-02-03,DISH,15.079999923706056,15.079999923706056,Dish Network,Communication Services
262792,262792,2023-02-03,DLR,115.20999908447266,115.20999908447266,Digital Realty Trust,Real Estate
264829,264829,2023-02-03,DLTR,149.91000366210938,149.91000366210938,Dollar Tree,Consumer Discretionary
266866,266866,2023-02-03,DOV,159.61000061035156,159.61000061035156,Dover Corporation,Industrials
267844,267844,2023-02-03,DOW,60.0,60.0,Dow,Materials
269881,269881,2023-02-03,DPZ,359.6199951171875,359.6199951171875,Domino's Pizza,Consumer Discretionary
271918,271918,2023-02-03,DRI,147.4199981689453,147.4199981689453,Darden Restaurants,Consumer Discretionary
273955,273955,2023-02-03,DTE,112.76000213623048,112.76000213623048,DTE Energy,Utilities
275992,275992,2023-02-03,DUK,100.58000183105467,100.58000183105467,Duke Energy,Utilities
278029,278029,2023-02-03,DVA,85.4800033569336,85.4800033569336,DaVita,Health Care
280066,280066,2023-02-03,DVN,60.84999847412109,60.84999847412109,Devon Energy,Energy
282103,282103,2023-02-03,DXC,28.88999938964844,28.88999938964844,DXC Technology,Information Technology
284140,284140,2023-02-03,DXCM,108.43000030517578,108.43000030517578,DexCom,Health Care
286177,286177,2023-02-03,EA,113.91999816894533,113.91999816894533,Electronic Arts,Communication Services
288214,288214,2023-02-03,EBAY,50.65999984741211,50.65999984741211,eBay,Consumer Discretionary
290251,290251,2023-02-03,ECL,153.2899932861328,153.2899932861328,Ecolab,Materials
292288,292288,2023-02-03,ED,92.93000030517578,92.93000030517578,Consolidated Edison,Utilities
294325,294325,2023-02-03,EFX,225.9900054931641,225.9900054931641,Equifax,Industrials
296362,296362,2023-02-03,EIX,66.87000274658203,66.87000274658203,Edison International,Utilities
298399,298399,2023-02-03,EL,269.5400085449219,269.5400085449219,Estée Lauder Companies,Consumer Staples
300436,300436,2023-02-03,EMN,90.1999969482422,90.1999969482422,Eastman Chemical,Materials
302473,302473,2023-02-03,EMR,91.38999938964844,91.38999938964844,Emerson Electric Company,Industrials
304510,304510,2023-02-03,ENPH,222.92999267578125,222.92999267578125,Enphase Energy,Information Technology
306547,306547,2023-02-03,EOG,124.62000274658205,124.62000274658205,EOG Resources,Energy
308584,308584,2023-02-03,EQIX,733.0,733.0,Equinix,Real Estate
310621,310621,2023-02-03,EQR,64.7300033569336,64.7300033569336,Equity Residential,Real Estate
312658,312658,2023-02-03,ES,80.3499984741211,80.3499984741211,Eversource Energy,Utilities
314695,314695,2023-02-03,ESS,230.33999633789065,230.33999633789065,Essex Property Trust,Real Estate
316732,316732,2023-02-03,ETN,163.24000549316406,163.24000549316406,Eaton Corporation,Industrials
318769,318769,2023-02-03,ETR,108.08000183105467,108.08000183105467,Entergy,Utilities
320735,320735,2023-02-03,ETSY,147.5,147.5,Etsy,Consumer Discretionary
322772,322772,2023-02-03,EVRG,61.63999938964844,61.63999938964844,Evergy,Utilities
324809,324809,2023-02-03,EW,82.12000274658203,82.12000274658203,Edwards Lifesciences,Health Care
326846,326846,2023-02-03,EXC,40.900001525878906,40.900001525878906,Exelon,Utilities
328883,328883,2023-02-03,EXPD,117.02999877929688,117.02999877929688,Expeditors,Industrials
330920,330920,2023-02-03,EXPE,118.6999969482422,118.6999969482422,Expedia Group,Consumer Discretionary
332957,332957,2023-02-03,EXR,163.1300048828125,163.1300048828125,Extra Space Storage,Real Estate
334994,334994,2023-02-03,F,13.229999542236328,13.229999542236328,Ford,Consumer Discretionary
337031,337031,2023-02-03,FANG,138.39999389648438,138.39999389648438,Diamondback Energy,Energy
339068,339068,2023-02-03,FAST,54.20000076293945,54.20000076293945,Fastenal,Industrials
341105,341105,2023-02-03,FCX,43.15999984741211,43.15999984741211,Freeport-McMoRan,Materials
343142,343142,2023-02-03,FDX,214.6699981689453,214.6699981689453,FedEx,Industrials
345179,345179,2023-02-03,FE,39.52000045776367,39.52000045776367,FirstEnergy,Utilities
347216,347216,2023-02-03,FFIV,152.39999389648438,152.39999389648438,F5 Networks,Information Technology
349253,349253,2023-02-03,FIS,75.38999938964844,75.38999938964844,Fidelity National Information Services,Information Technology
351290,351290,2023-02-03,FISV,106.5999984741211,106.5999984741211,Fiserv,Information Technology
353327,353327,2023-02-03,FITB,37.63999938964844,37.63999938964844,Fifth Third Bancorp,Financials
355364,355364,2023-02-03,FLT,218.1999969482422,218.1999969482422,Fleetcor,Information Technology
357401,357401,2023-02-03,FMC,127.38999938964844,127.38999938964844,FMC Corporation,Materials
358384,358384,2023-02-03,FOX,32.29999923706055,32.29999923706055,Fox Corporation (Class B),Communication Services
359368,359368,2023-02-03,FOXA,34.599998474121094,34.599998474121094,Fox Corporation (Class A),Communication Services
361405,361405,2023-02-03,FRC,144.5,144.5,First Republic Bank,Financials
363442,363442,2023-02-03,FRT,113.04000091552734,113.04000091552734,Federal Realty Investment Trust,Real Estate
365479,365479,2023-02-03,FTNT,53.0,53.0,Fortinet,Information Technology
367138,367138,2023-02-03,FTV,69.08000183105469,69.08000183105469,Fortive,Industrials
369175,369175,2023-02-03,GD,231.5399932861328,231.5399932861328,General Dynamics,Industrials
371212,371212,2023-02-03,GE,81.95999908447266,81.95999908447266,General Electric,Industrials
373249,373249,2023-02-03,GILD,84.5,84.5,Gilead Sciences,Health Care
375286,375286,2023-02-03,GIS,75.4800033569336,75.4800033569336,General Mills,Consumer Staples
377323,377323,2023-02-03,GL,120.16000366210938,120.16000366210938,Globe Life,Financials
379360,379360,2023-02-03,GLW,35.7400016784668,35.7400016784668,Corning,Information Technology
381397,381397,2023-02-03,GM,41.130001068115234,41.130001068115234,General Motors,Consumer Discretionary
383434,383434,2023-02-03,GNRC,122.44000244140624,122.44000244140624,Generac Holdings,Industrials
385471,385471,2023-02-03,GOOG,105.22000122070312,105.22000122070312,Alphabet (Class C),Communication Services
387508,387508,2023-02-03,GOOGL,104.77999877929688,104.77999877929688,Alphabet (Class A),Communication Services
389545,389545,2023-02-03,GPC,168.2899932861328,168.2899932861328,Genuine Parts,Consumer Discretionary
391582,391582,2023-02-03,GPN,113.05999755859376,113.05999755859376,Global Payments,Information Technology
393619,393619,2023-02-03,GRMN,101.54000091552734,101.54000091552734,Garmin,Consumer Discretionary
395656,395656,2023-02-03,GS,369.9500122070313,369.9500122070313,Goldman Sachs,Financials
397693,397693,2023-02-03,GWW,675.8099975585938,675.8099975585938,W. W. Grainger,Industrials
399730,399730,2023-02-03,HAL,38.56999969482422,38.56999969482422,Halliburton,Energy
401767,401767,2023-02-03,HAS,61.72999954223633,61.72999954223633,Hasbro,Consumer Discretionary
403804,403804,2023-02-03,HBAN,15.449999809265137,15.449999809265137,Huntington Bancshares,Financials
405841,405841,2023-02-03,HCA,258.0799865722656,258.0799865722656,HCA Healthcare,Health Care
407878,407878,2023-02-03,HD,331.5,331.5,Home Depot,Consumer Discretionary
409915,409915,2023-02-03,HES,137.57000732421875,137.57000732421875,Hess Corporation,Energy
411952,411952,2023-02-03,HIG,74.7699966430664,74.7699966430664,The Hartford,Financials
413989,413989,2023-02-03,HII,216.97000122070312,216.97000122070312,Huntington Ingalls Industries,Industrials
416026,416026,2023-02-03,HLT,146.82000732421875,146.82000732421875,Hilton Worldwide,Consumer Discretionary
418063,418063,2023-02-03,HOLX,84.68000030517578,84.68000030517578,Hologic,Health Care
420100,420100,2023-02-03,HON,202.69000244140625,202.69000244140625,Honeywell,Industrials
421937,421937,2023-02-03,HPE,16.329999923706055,16.329999923706055,Hewlett Packard Enterprise,Information Technology
423974,423974,2023-02-03,HPQ,30.51000022888184,30.51000022888184,HP,Information Technology
426011,426011,2023-02-03,HRL,45.2400016784668,45.2400016784668,Hormel,Consumer Staples
428048,428048,2023-02-03,HSIC,86.76000213623047,86.76000213623047,Henry Schein,Health Care
430085,430085,2023-02-03,HST,19.06999969482422,19.06999969482422,Host Hotels & Resorts,Real Estate
432122,432122,2023-02-03,HSY,236.27999877929688,236.27999877929688,The Hershey Company,Consumer Staples
434159,434159,2023-02-03,HUM,476.5700073242188,476.5700073242188,Humana,Health Care
435734,435734,2023-02-03,HWM,39.86000061035156,39.86000061035156,Howmet Aerospace,Industrials
437771,437771,2023-02-03,IBM,136.94000244140625,136.94000244140625,IBM,Information Technology
439808,439808,2023-02-03,ICE,107.66000366210938,107.66000366210938,Intercontinental Exchange,Financials
441845,441845,2023-02-03,IDXX,482.4100036621094,482.4100036621094,Idexx Laboratories,Health Care
443882,443882,2023-02-03,IEX,229.83999633789065,229.83999633789065,IDEX Corporation,Industrials
445919,445919,2023-02-03,IFF,113.33000183105467,113.33000183105467,International Flavors & Fragrances,Materials
447956,447956,2023-02-03,ILMN,214.25999450683597,214.25999450683597,Illumina,Health Care
449993,449993,2023-02-03,INCY,83.61000061035156,83.61000061035156,Incyte,Health Care
452030,452030,2023-02-03,INTC,30.31999969482422,30.31999969482422,Intel,Information Technology
454067,454067,2023-02-03,INTU,423.760009765625,423.760009765625,Intuit,Information Technology
456104,456104,2023-02-03,IP,41.36000061035156,41.36000061035156,International Paper,Materials
458141,458141,2023-02-03,IPG,39.11000061035156,39.11000061035156,Interpublic Group,Communication Services
460178,460178,2023-02-03,IQV,237.17999267578125,237.17999267578125,IQVIA,Health Care
461621,461621,2023-02-03,IR,57.11000061035156,57.11000061035156,Ingersoll Rand,Industrials
463658,463658,2023-02-03,IRM,55.52999877929688,55.52999877929688,Iron Mountain,Real Estate
465695,465695,2023-02-03,ISRG,254.67999267578125,254.67999267578125,Intuitive Surgical,Health Care
467732,467732,2023-02-03,IT,341.95001220703125,341.95001220703125,Gartner,Information Technology
469769,469769,2023-02-03,ITW,246.72999572753903,246.72999572753903,Illinois Tool Works,Industrials
471806,471806,2023-02-03,IVZ,20.040000915527344,20.040000915527344,Invesco,Financials
473843,473843,2023-02-03,J,125.5500030517578,125.5500030517578,Jacobs Engineering Group,Industrials
475880,475880,2023-02-03,JBHT,197.88999938964844,197.88999938964844,J. B. Hunt,Industrials
