,Unnamed: 0,Date,Symbol,Close,Adj Close,Name,Sector
477917,477917,2023-02-03,JCI,65.72000122070312,65.72000122070312,Johnson Controls,Industrials
479954,479954,2023-02-03,JKHY,180.6999969482422,180.6999969482422,Jack Henry & Associates,Information Technology
481991,481991,2023-02-03,JNJ,164.61000061035156,164.61000061035156,Johnson & Johnson,Health Care
484028,484028,2023-02-03,JNPR,30.729999542236328,30.729999542236328,Juniper Networks,Information Technology
486065,486065,2023-02-03,JPM,141.08999633789062,141.08999633789062,JPMorgan Chase,Financials
488102,488102,2023-02-03,K,67.61000061035156,67.61000061035156,Kellogg's,Consumer Staples
490139,490139,2023-02-03,KEY,20.020000457763672,20.020000457763672,KeyCorp,Financials
492176,492176,2023-02-03,KEYS,181.3999938964844,181.3999938964844,Keysight Technologies,Information Technology
494087,494087,2023-02-03,KHC,39.380001068115234,39.380001068115234,Kraft Heinz,Consumer Staples
496124,496124,2023-02-03,KIM,22.530000686645508,22.530000686645508,Kimco Realty,Real Estate
498161,498161,2023-02-03,KLAC,408.2699890136719,408.2699890136719,KLA Corporation,Information Technology
500198,500198,2023-02-03,KMB,131.25999450683594,131.25999450683594,Kimberly-Clark,Consumer Staples
502235,502235,2023-02-03,KMI,18.280000686645508,18.280000686645508,Kinder Morgan,Energy
504272,504272,2023-02-03,KMX,78.19000244140625,78.19000244140625,CarMax,Consumer Discretionary
506309,506309,2023-02-03,KO,59.83000183105469,59.83000183105469,Coca-Cola Company,Consumer Staples
508346,508346,2023-02-03,KR,44.41999816894531,44.41999816894531,Kroger,Consumer Staples
510383,510383,2023-02-03,L,60.09999847412109,60.09999847412109,Loews Corporation,Financials
512420,512420,2023-02-03,LDOS,98.05999755859376,98.05999755859376,Leidos,Industrials
514457,514457,2023-02-03,LEN,104.80999755859376,104.80999755859376,Lennar,Consumer Discretionary
516494,516494,2023-02-03,LH,249.33999633789065,249.33999633789065,LabCorp,Health Care
518531,518531,2023-02-03,LHX,210.9499969482422,210.9499969482422,L3Harris Technologies,Industrials
520568,520568,2023-02-03,LIN,323.6000061035156,323.6000061035156,Linde,Materials
522605,522605,2023-02-03,LKQ,57.47999954223633,57.47999954223633,LKQ Corporation,Consumer Discretionary
524642,524642,2023-02-03,LLY,339.0799865722656,339.0799865722656,Eli Lilly & Co,Health Care
526679,526679,2023-02-03,LMT,459.0799865722656,459.0799865722656,Lockheed Martin,Industrials
528716,528716,2023-02-03,LNC,35.27000045776367,35.27000045776367,Lincoln National,Financials
530753,530753,2023-02-03,LNT,53.34000015258789,53.34000015258789,Alliant Energy,Utilities
532790,532790,2023-02-03,LOW,215.97000122070312,215.97000122070312,Lowe's,Consumer Discretionary
534827,534827,2023-02-03,LRCX,529.25,529.25,Lam Research,Information Technology
536864,536864,2023-02-03,LUMN,5.260000228881836,5.260000228881836,Lumen Technologies,Communication Services
538901,538901,2023-02-03,LUV,36.34999847412109,36.34999847412109,Southwest Airlines,Industrials
540938,540938,2023-02-03,LVS,58.08000183105469,58.08000183105469,Las Vegas Sands,Consumer Discretionary
542506,542506,2023-02-03,LW,98.12000274658205,98.12000274658205,Lamb Weston,Consumer Staples
544543,544543,2023-02-03,LYB,98.1500015258789,98.1500015258789,LyondellBasell,Materials
546580,546580,2023-02-03,LYV,79.80000305175781,79.80000305175781,Live Nation Entertainment,Communication Services
548617,548617,2023-02-03,MA,373.9100036621094,373.9100036621094,Mastercard,Information Technology
550654,550654,2023-02-03,MAA,173.0500030517578,173.0500030517578,Mid-America Apartments,Real Estate
552691,552691,2023-02-03,MAR,174.42999267578125,174.42999267578125,Marriott International,Consumer Discretionary
554728,554728,2023-02-03,MAS,55.38999938964844,55.38999938964844,Masco,Industrials
556765,556765,2023-02-03,MCD,264.2300109863281,264.2300109863281,McDonald's,Consumer Discretionary
558802,558802,2023-02-03,MCHP,85.33999633789062,85.33999633789062,Microchip Technology,Information Technology
560839,560839,2023-02-03,MCK,362.5799865722656,362.5799865722656,McKesson Corporation,Health Care
562876,562876,2023-02-03,MCO,324.3599853515625,324.3599853515625,Moody's Corporation,Financials
564913,564913,2023-02-03,MDLZ,65.91000366210938,65.91000366210938,Mondelez International,Consumer Staples
566950,566950,2023-02-03,MDT,87.0999984741211,87.0999984741211,Medtronic,Health Care
568987,568987,2023-02-03,MET,69.79000091552734,69.79000091552734,MetLife,Financials
571024,571024,2023-02-03,MGM,41.709999084472656,41.709999084472656,MGM Resorts International,Consumer Discretionary
573061,573061,2023-02-03,MHK,125.26000213623048,125.26000213623048,Mohawk Industries,Consumer Discretionary
575098,575098,2023-02-03,MKC,74.54000091552734,74.54000091552734,McCormick & Company,Consumer Staples
577135,577135,2023-02-03,MKTX,345.8999938964844,345.8999938964844,MarketAxess,Financials
579172,579172,2023-02-03,MLM,360.6300048828125,360.6300048828125,Martin Marietta Materials,Materials
581209,581209,2023-02-03,MMC,171.8800048828125,171.8800048828125,Marsh & McLennan,Financials
583246,583246,2023-02-03,MMM,117.48999786376952,117.48999786376952,3M,Industrials
585283,585283,2023-02-03,MNST,101.8000030517578,101.8000030517578,Monster Beverage,Consumer Staples
587320,587320,2023-02-03,MO,46.90999984741211,46.90999984741211,Altria Group,Consumer Staples
589357,589357,2023-02-03,MOS,50.43999862670898,50.43999862670898,The Mosaic Company,Materials
591394,591394,2023-02-03,MPC,118.1999969482422,118.1999969482422,Marathon Petroleum,Energy
593431,593431,2023-02-03,MPWR,456.2999877929688,456.2999877929688,Monolithic Power Systems,Information Technology
595468,595468,2023-02-03,MRK,102.94000244140624,102.94000244140624,Merck & Co.,Health Care
596515,596515,2023-02-03,MRNA,173.25,173.25,Moderna,Health Care
598552,598552,2023-02-03,MRO,26.030000686645508,26.030000686645508,Marathon Oil,Energy
600589,600589,2023-02-03,MS,99.43000030517578,99.43000030517578,Morgan Stanley,Financials
602626,602626,2023-02-03,MSCI,567.4299926757812,567.4299926757812,MSCI,Financials
604663,604663,2023-02-03,MSFT,258.3500061035156,258.3500061035156,Microsoft,Information Technology
606700,606700,2023-02-03,MSI,256.44000244140625,256.44000244140625,Motorola Solutions,Information Technology
608737,608737,2023-02-03,MTB,159.02000427246094,159.02000427246094,M&T Bank,Financials
610774,610774,2023-02-03,MTCH,48.45000076293945,48.45000076293945,Match Group,Communication Services
612811,612811,2023-02-03,MTD,1591.6500244140625,1591.6500244140625,Mettler Toledo,Health Care
614848,614848,2023-02-03,MU,62.40999984741211,62.40999984741211,Micron Technology,Information Technology
616885,616885,2023-02-03,NCLH,16.56999969482422,16.56999969482422,Norwegian Cruise Line Holdings,Consumer Discretionary
618922,618922,2023-02-03,NDAQ,60.54999923706055,60.54999923706055,Nasdaq,Financials
620959,620959,2023-02-03,NEE,74.66999816894531,74.66999816894531,NextEra Energy,Utilities
622996,622996,2023-02-03,NEM,49.84999847412109,49.84999847412109,Newmont,Materials
625033,625033,2023-02-03,NFLX,365.8999938964844,365.8999938964844,Netflix,Communication Services
627070,627070,2023-02-03,NI,27.309999465942383,27.309999465942383,NiSource,Utilities
629107,629107,2023-02-03,NKE,127.61000061035156,127.61000061035156,Nike,Consumer Discretionary
631144,631144,2023-02-03,NOC,440.6400146484375,440.6400146484375,Northrop Grumman,Industrials
633181,633181,2023-02-03,NOW,472.2200012207031,472.2200012207031,ServiceNow,Information Technology
635218,635218,2023-02-03,NRG,34.43000030517578,34.43000030517578,NRG Energy,Utilities
637255,637255,2023-02-03,NSC,252.1199951171875,252.1199951171875,Norfolk Southern,Industrials
639292,639292,2023-02-03,NTAP,67.62000274658203,67.62000274658203,NetApp,Information Technology
641329,641329,2023-02-03,NTRS,98.16999816894533,98.16999816894533,Northern Trust,Financials
643366,643366,2023-02-03,NUE,176.6300048828125,176.6300048828125,Nucor,Materials
645403,645403,2023-02-03,NVDA,211.0,211.0,Nvidia,Information Technology
647440,647440,2023-02-03,NVR,5281.33984375,5281.33984375,NVR,Consumer Discretionary
649477,649477,2023-02-03,NWL,16.1200008392334,16.1200008392334,Newell Brands,Consumer Discretionary
651514,651514,2023-02-03,NWS,21.399999618530277,21.399999618530277,News Corp (Class B),Communication Services
653551,653551,2023-02-03,NWSA,21.170000076293945,21.170000076293945,News Corp (Class A),Communication Services
655588,655588,2023-02-03,NXPI,190.9499969482422,190.9499969482422,NXP,Information Technology
657625,657625,2023-02-03,O,67.58999633789062,67.58999633789062,Realty Income Corporation,Real Estate
659662,659662,2023-02-03,ODFL,371.010009765625,371.010009765625,Old Dominion Freight Line,Industrials
660097,660097,2023-02-03,OGN,29.76000022888184,29.76000022888184,Organon & Co.,Health Care
662134,662134,2023-02-03,OKE,68.55999755859375,68.55999755859375,Oneok,Energy
664171,664171,2023-02-03,OMC,91.70999908447266,91.70999908447266,Omnicom Group,Communication Services
666208,666208,2023-02-03,ORCL,89.62000274658203,89.62000274658203,Oracle,Information Technology
668245,668245,2023-02-03,ORLY,794.8400268554688,794.8400268554688,O'Reilly Automotive,Consumer Discretionary
668971,668971,2023-02-03,OTIS,84.7300033569336,84.7300033569336,Otis Worldwide,Industrials
671008,671008,2023-02-03,OXY,61.2400016784668,61.2400016784668,Occidental Petroleum,Energy
673045,673045,2023-02-03,PAYC,337.44000244140625,337.44000244140625,Paycom,Information Technology
675082,675082,2023-02-03,PAYX,118.58000183105467,118.58000183105467,Paychex,Information Technology
677119,677119,2023-02-03,PCAR,110.18000030517578,110.18000030517578,Paccar,Industrials
679156,679156,2023-02-03,PEAK,27.6299991607666,27.6299991607666,Healthpeak Properties,Real Estate
681193,681193,2023-02-03,PEG,60.84999847412109,60.84999847412109,Public Service Enterprise Group,Utilities
683230,683230,2023-02-03,PEP,169.1199951171875,169.1199951171875,PepsiCo,Consumer Staples
685267,685267,2023-02-03,PFE,44.060001373291016,44.060001373291016,Pfizer,Health Care
687304,687304,2023-02-03,PFG,92.30999755859376,92.30999755859376,Principal Financial Group,Financials
689341,689341,2023-02-03,PG,142.61000061035156,142.61000061035156,Procter & Gamble,Consumer Staples
691378,691378,2023-02-03,PGR,136.30999755859375,136.30999755859375,Progressive Corporation,Financials
693415,693415,2023-02-03,PH,350.0,350.0,Parker-Hannifin,Industrials
695452,695452,2023-02-03,PHM,58.79999923706055,58.79999923706055,PulteGroup,Consumer Discretionary
697489,697489,2023-02-03,PKG,144.4199981689453,144.4199981689453,Packaging Corporation of America,Materials
699526,699526,2023-02-03,PKI,141.75,141.75,PerkinElmer,Health Care
701563,701563,2023-02-03,PLD,131.6199951171875,131.6199951171875,Prologis,Real Estate
703600,703600,2023-02-03,PM,102.58999633789062,102.58999633789062,Philip Morris International,Consumer Staples
705637,705637,2023-02-03,PNC,165.38999938964844,165.38999938964844,PNC Financial Services,Financials
707674,707674,2023-02-03,PNR,59.369998931884766,59.369998931884766,Pentair,Industrials
709711,709711,2023-02-03,PNW,75.87999725341797,75.87999725341797,Pinnacle West Capital,Utilities
711748,711748,2023-02-03,POOL,403.5700073242188,403.5700073242188,Pool Corporation,Consumer Discretionary
713785,713785,2023-02-03,PPG,130.72999572753906,130.72999572753906,PPG Industries,Materials
715822,715822,2023-02-03,PPL,28.65999984741211,28.65999984741211,PPL,Utilities
717859,717859,2023-02-03,PRU,101.86000061035156,101.86000061035156,Prudential Financial,Financials
719896,719896,2023-02-03,PSA,308.4700012207031,308.4700012207031,Public Storage,Real Estate
721933,721933,2023-02-03,PSX,98.80999755859376,98.80999755859376,Phillips 66,Energy
723970,723970,2023-02-03,PTC,130.5500030517578,130.5500030517578,PTC,Information Technology
726007,726007,2023-02-03,PWR,152.42999267578125,152.42999267578125,Quanta Services,Industrials
728044,728044,2023-02-03,PXD,220.0,220.0,Pioneer Natural Resources,Energy
729955,729955,2023-02-03,PYPL,85.5199966430664,85.5199966430664,PayPal,Information Technology
731992,731992,2023-02-03,QCOM,135.02000427246094,135.02000427246094,Qualcomm,Information Technology
734029,734029,2023-02-03,QRVO,106.87999725341795,106.87999725341795,Qorvo,Information Technology
736066,736066,2023-02-03,RCL,68.44000244140625,68.44000244140625,Royal Caribbean Group,Consumer Discretionary
738103,738103,2023-02-03,RE,342.3900146484375,342.3900146484375,Everest Re,Financials
740140,740140,2023-02-03,REG,66.80999755859375,66.80999755859375,Regency Centers,Real Estate
742177,742177,2023-02-03,REGN,783.1300048828125,783.1300048828125,Regeneron Pharmaceuticals,Health Care
744214,744214,2023-02-03,RF,24.0,24.0,Regions Financial Corporation,Financials
746251,746251,2023-02-03,RHI,87.05999755859375,87.05999755859375,Robert Half International,Industrials
748288,748288,2023-02-03,RJF,111.87000274658205,111.87000274658205,Raymond James Financial,Financials
750325,750325,2023-02-03,RL,125.88999938964844,125.88999938964844,Ralph Lauren Corporation,Consumer Discretionary
752362,752362,2023-02-03,RMD,224.6000061035156,224.6000061035156,ResMed,Health Care
754399,754399,2023-02-03,ROK,289.9599914550781,289.9599914550781,Rockwell Automation,Industrials
756436,756436,2023-02-03,ROL,35.68000030517578,35.68000030517578,Rollins,Industrials
758473,758473,2023-02-03,ROP,430.3399963378906,430.3399963378906,Roper Technologies,Industrials
760510,760510,2023-02-03,ROST,115.31999969482422,115.31999969482422,Ross Stores,Consumer Discretionary
762547,762547,2023-02-03,RSG,123.08000183105467,123.08000183105467,Republic Services,Industrials
764584,764584,2023-02-03,RTX,96.4800033569336,96.4800033569336,Raytheon Technologies,Industrials
766621,766621,2023-02-03,SBAC,297.7699890136719,297.7699890136719,SBA Communications,Real Estate
768658,768658,2023-02-03,SBUX,104.3000030517578,104.3000030517578,Starbucks,Consumer Discretionary
770695,770695,2023-02-03,SCHW,79.0199966430664,79.0199966430664,Charles Schwab Corporation,Financials
772732,772732,2023-02-03,SEE,55.02000045776367,55.02000045776367,Sealed Air,Materials
774769,774769,2023-02-03,SHW,241.72999572753903,241.72999572753903,Sherwin-Williams,Materials
776806,776806,2023-02-03,SIVB,323.2099914550781,323.2099914550781,SVB Financial,Financials
778843,778843,2023-02-03,SJM,149.97000122070312,149.97000122070312,JM Smucker,Consumer Staples
780880,780880,2023-02-03,SLB,52.63999938964844,52.63999938964844,Schlumberger,Energy
782917,782917,2023-02-03,SNA,259.6600036621094,259.6600036621094,Snap-on,Industrials
784954,784954,2023-02-03,SNPS,361.4400024414063,361.4400024414063,Synopsys,Information Technology
786991,786991,2023-02-03,SO,67.2699966430664,67.2699966430664,Southern Company,Utilities
789028,789028,2023-02-03,SPG,129.80999755859375,129.80999755859375,Simon Property Group,Real Estate
791065,791065,2023-02-03,SPGI,372.9100036621094,372.9100036621094,S&P Global,Financials
793102,793102,2023-02-03,SRE,155.89999389648438,155.89999389648438,Sempra Energy,Utilities
795139,795139,2023-02-03,STE,219.02999877929688,219.02999877929688,Steris,Health Care
797176,797176,2023-02-03,STT,91.08000183105467,91.08000183105467,State Street Corporation,Financials
799213,799213,2023-02-03,STX,70.88999938964844,70.88999938964844,Seagate Technology,Information Technology
801250,801250,2023-02-03,STZ,230.82000732421875,230.82000732421875,Constellation Brands,Consumer Staples
803287,803287,2023-02-03,SWK,93.81999969482422,93.81999969482422,Stanley Black & Decker,Industrials
805324,805324,2023-02-03,SWKS,112.4800033569336,112.4800033569336,Skyworks Solutions,Information Technology
807361,807361,2023-02-03,SYF,37.04999923706055,37.04999923706055,Synchrony Financial,Financials
809398,809398,2023-02-03,SYK,283.1400146484375,283.1400146484375,Stryker Corporation,Health Care
811435,811435,2023-02-03,SYY,76.72000122070312,76.72000122070312,Sysco,Consumer Staples
813472,813472,2023-02-03,T,19.82999992370605,19.82999992370605,AT&T,Communication Services
815509,815509,2023-02-03,TAP,53.619998931884766,53.619998931884766,Molson Coors Beverage Company,Consumer Staples
817546,817546,2023-02-03,TDG,713.5,713.5,TransDigm Group,Industrials
819583,819583,2023-02-03,TDY,433.5799865722656,433.5799865722656,Teledyne Technologies,Industrials
821620,821620,2023-02-03,TECH,79.16000366210938,79.16000366210938,Bio-Techne,Health Care
823657,823657,2023-02-03,TEL,133.88999938964844,133.88999938964844,TE Connectivity,Information Technology
825694,825694,2023-02-03,TER,107.98999786376952,107.98999786376952,Teradyne,Information Technology
827731,827731,2023-02-03,TFC,50.09000015258789,50.09000015258789,Truist Financial,Financials
829768,829768,2023-02-03,TFX,258.4700012207031,258.4700012207031,Teleflex,Health Care
831805,831805,2023-02-03,TGT,176.75999450683594,176.75999450683594,Target Corporation,Consumer Discretionary
833842,833842,2023-02-03,TJX,80.5199966430664,80.5199966430664,TJX Companies,Consumer Discretionary
835879,835879,2023-02-03,TMO,587.760009765625,587.760009765625,Thermo Fisher Scientific,Health Care
837916,837916,2023-02-03,TMUS,145.19000244140625,145.19000244140625,T-Mobile US,Communication Services
839953,839953,2023-02-03,TPR,46.11000061035156,46.11000061035156,Tapestry,Consumer Discretionary
841990,841990,2023-02-03,TRMB,60.29999923706055,60.29999923706055,Trimble,Information Technology
844027,844027,2023-02-03,TROW,125.81999969482422,125.81999969482422,T. Rowe Price,Financials
846064,846064,2023-02-03,TRV,182.75999450683597,182.75999450683597,The Travelers Companies,Financials
848101,848101,2023-02-03,TSCO,228.55999755859372,228.55999755859372,Tractor Supply Company,Consumer Discretionary
850138,850138,2023-02-03,TSLA,189.97999572753903,189.97999572753903,Tesla,Consumer Discretionary
852175,852175,2023-02-03,TSN,64.02999877929688,64.02999877929688,Tyson Foods,Consumer Staples
854212,854212,2023-02-03,TT,186.3000030517578,186.3000030517578,Trane Technologies,Industrials
856249,856249,2023-02-03,TTWO,109.27999877929688,109.27999877929688,Take-Two Interactive,Communication Services
858286,858286,2023-02-03,TXN,182.2899932861328,182.2899932861328,Texas Instruments,Information Technology
860323,860323,2023-02-03,TXT,74.44000244140625,74.44000244140625,Textron,Industrials
862360,862360,2023-02-03,TYL,332.57000732421875,332.57000732421875,Tyler Technologies,Information Technology
864397,864397,2023-02-03,UAL,51.119998931884766,51.119998931884766,United Airlines,Industrials
866434,866434,2023-02-03,UDR,43.380001068115234,43.380001068115234,UDR,Real Estate
868471,868471,2023-02-03,UHS,148.41000366210938,148.41000366210938,Universal Health Services,Health Care
870508,870508,2023-02-03,ULTA,520.760009765625,520.760009765625,Ulta Beauty,Consumer Discretionary
872545,872545,2023-02-03,UNH,472.0199890136719,472.0199890136719,UnitedHealth Group,Health Care
874582,874582,2023-02-03,UNP,210.2899932861328,210.2899932861328,Union Pacific,Industrials
876619,876619,2023-02-03,UPS,191.66000366210935,191.66000366210935,United Parcel Service,Industrials
878656,878656,2023-02-03,URI,455.0700073242188,455.0700073242188,United Rentals,Industrials
880693,880693,2023-02-03,USB,49.29999923706055,49.29999923706055,U.S. Bancorp,Financials
882730,882730,2023-02-03,V,230.1300048828125,230.1300048828125,Visa,Information Technology
884767,884767,2023-02-03,VFC,30.6200008392334,30.6200008392334,VF Corporation,Consumer Discretionary
886804,886804,2023-02-03,VLO,131.72999572753906,131.72999572753906,Valero Energy,Energy
888841,888841,2023-02-03,VMC,183.5200042724609,183.5200042724609,Vulcan Materials,Materials
890878,890878,2023-02-03,VRSK,180.11000061035156,180.11000061035156,Verisk Analytics,Industrials
892915,892915,2023-02-03,VRSN,217.72999572753903,217.72999572753903,Verisign,Information Technology
894952,894952,2023-02-03,VRTX,301.0199890136719,301.0199890136719,Vertex Pharmaceuticals,Health Care
896989,896989,2023-02-03,VTR,52.59999847412109,52.59999847412109,Ventas,Real Estate
899026,899026,2023-02-03,VTRS,12.18000030517578,12.18000030517578,Viatris,Health Care
901063,901063,2023-02-03,VZ,41.5099983215332,41.5099983215332,Verizon Communications,Communication Services
903100,903100,2023-02-03,WAB,105.52999877929688,105.52999877929688,Wabtec,Industrials
905137,905137,2023-02-03,WAT,341.3900146484375,341.3900146484375,Waters Corporation,Health Care
907174,907174,2023-02-03,WBA,37.09000015258789,37.09000015258789,Walgreens Boots Alliance,Consumer Staples
909211,909211,2023-02-03,WDC,43.25,43.25,Western Digital,Information Technology
911248,911248,2023-02-03,WEC,93.55999755859376,93.55999755859376,WEC Energy Group,Utilities
913285,913285,2023-02-03,WELL,75.81999969482422,75.81999969482422,Welltower,Real Estate
915322,915322,2023-02-03,WFC,47.58000183105469,47.58000183105469,Wells Fargo,Financials
917359,917359,2023-02-03,WHR,154.97000122070312,154.97000122070312,Whirlpool Corporation,Consumer Discretionary
919396,919396,2023-02-03,WM,151.05999755859375,151.05999755859375,Waste Management,Industrials
921433,921433,2023-02-03,WMB,32.08000183105469,32.08000183105469,Williams Companies,Energy
923470,923470,2023-02-03,WMT,141.7100067138672,141.7100067138672,Walmart,Consumer Staples
925507,925507,2023-02-03,WRB,66.87000274658203,66.87000274658203,W. R. Berkley Corporation,Financials
927425,927425,2023-02-03,WRK,34.88999938964844,34.88999938964844,WestRock,Materials
929462,929462,2023-02-03,WST,272.8800048828125,272.8800048828125,West Pharmaceutical Services,Health Care
931499,931499,2023-02-03,WY,35.27000045776367,35.27000045776367,Weyerhaeuser,Real Estate
933536,933536,2023-02-03,WYNN,102.95999908447266,102.95999908447266,Wynn Resorts,Consumer Discretionary
935573,935573,2023-02-03,XEL,67.9800033569336,67.9800033569336,Xcel Energy,Utilities
937610,937610,2023-02-03,XOM,111.91999816894533,111.91999816894533,ExxonMobil,Energy
939647,939647,2023-02-03,XRAY,38.43999862670898,38.43999862670898,Dentsply Sirona,Health Care
941684,941684,2023-02-03,XYL,105.25,105.25,Xylem,Industrials
943721,943721,2023-02-03,YUM,127.01000213623048,127.01000213623048,Yum! Brands,Consumer Discretionary
945758,945758,2023-02-03,ZBH,129.4499969482422,129.4499969482422,Zimmer Biomet,Health Care
947795,947795,2023-02-03,ZBRA,330.8099975585937,330.8099975585937,Zebra Technologies,Information Technology
949832,949832,2023-02-03,ZION,54.40999984741211,54.40999984741211,Zions Bancorp,Financials
951869,951869,2023-02-03,ZTS,167.8000030517578,167.8000030517578,Zoetis,Health Care
